PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:video175 :aPourActeur :acteur537 .
:video175 :aPourGenre :genre1 .
:video175 :aPourRealisateur :realisateur178 .
:video175 :aPourDuree :90 min .
:video175 :aPourNote :6.5 .
:video175 :a_un_nombre_de_vote :92 .
:video175 :estSortiEn :2016 .
:video176 rdfs:label "GEMINI".
:video176 a :film .
:video176 :aEteRealiseA :adresse10 .
:video176 :aEteRealiseA :adresse214 .
:video176 :aEteRealiseA :adresse11 .
:video176 :aPourActeur :acteur538 .
:video176 :aPourActeur :acteur539 .
:video176 :aPourActeur :acteur540 .
:video176 :aPourActeur :acteur541 .
:video176 :aPourGenre :genre8 .
:video176 :aPourGenre :genre1 .
:video176 :aPourGenre :genre19 .
:video176 :aPourGenre :genre10 .
:video176 :aPourRealisateur :realisateur179 .
:video176 :aPourDuree :117 min .
:video176 :aPourNote :5.7 .
:video176 :a_un_nombre_de_vote :93,947 .
:video176 :estSortiEn :2017 .
:video177 rdfs:label "IN AMERICA".
:video177 a :serie .
:video177 :aPourActeur :acteur542 .
:video177 :aPourActeur :acteur543 .
:video177 :aPourActeur :acteur544 .
:video177 :aPourActeur :acteur545 .
:video177 :aPourGenre :genre1 .
:video177 :aPourRealisateur :realisateur180 .
:video177 :aPourDuree :105 min .
:video177 :aPourNote :7.7 .
:video177 :a_un_nombre_de_vote :40,591 .
:video177 :estSortiEn :2016 .
:video178 rdfs:label "MARVIN".
:video178 a :film .
:video178 :aPourActeur :acteur144 .
:video178 :aPourActeur :acteur443 .
:video178 :aPourActeur :acteur21 .
:video178 :aPourActeur :acteur546 .
:video178 :aPourGenre :genre1 .
:video178 :aPourRealisateur :realisateur142 .
:video178 :aPourDuree :115 min .
:video178 :aPourNote :7.0 .
:video178 :a_un_nombre_de_vote :1,23 .
:video178 :estSortiEn :2016 .
:video179 rdfs:label "CHRONIQUES PARISIENNES 3".
:video179 a :serie .
:video179 :aEteRealiseA :adresse350 .
:video179 :aPourActeur :acteur104 .
:video179 :aPourGenre :genre5 .
:video179 :aPourRealisateur :realisateur29 .
:video179 :aPourDuree :2 min .
:video179 :aPourNote :N/A .
:video179 :a_un_nombre_de_vote :N/A .
:video179 :estSortiEn :2017 .
:video180 rdfs:label "IL A DEJA TES YEUX".
:video180 a :film .
:video180 :aPourActeur :acteur249 .
:video180 :aPourActeur :acteur547 .
:video180 :aPourActeur :acteur111 .
:video180 :aPourActeur :acteur117 .
:video180 :aPourGenre :genre0 .
:video180 :aPourRealisateur :realisateur181 .
:video180 :aPourDuree :95 min .
:video180 :aPourNote :6.2 .
:video180 :a_un_nombre_de_vote :2,686 .
:video180 :estSortiEn :2016 .
:video181 rdfs:label "Le Doudou".
:video181 a :film .
:video181 :aPourActeur :acteur155 .
:video181 :aPourActeur :acteur548 .
:video181 :aPourActeur :acteur549 .
:video181 :aPourActeur :acteur550 .
:video181 :aPourGenre :genre0 .
:video181 :aPourRealisateur :realisateur182 .
:video181 :aPourRealisateur :realisateur183 .
:video181 :aPourDuree :82 min .
:video181 :aPourNote :5.3 .
:video181 :a_un_nombre_de_vote :568 .
:video181 :estSortiEn :2017 .
:video182 rdfs:label "STELLA EST AMOUREUSE".
:video182 a :film .
:video182 :aEteRealiseA :adresse265 .
:video182 :aEteRealiseA :adresse266 .
:video182 :aPourActeur :acteur60 .
:video182 :aPourGenre :genre11 .
:video182 :aPourRealisateur :realisateur1 .
:video182 :aPourDuree : .
:video182 :aPourNote : .
:video182 :a_un_nombre_de_vote : .
:video182 :estSortiEn :2020 .
:video183 rdfs:label "COUP DE FOUDRE A JAIPUR".
:video183 a :film .
:video183 :aPourActeur :acteur434 .
:video183 :aPourActeur :acteur551 .
:video183 :aPourActeur :acteur552 .
:video183 :aPourActeur :acteur553 .
:video183 :aPourGenre :genre0 .
:video183 :aPourGenre :genre4 .
:video183 :aPourRealisateur :realisateur184 .
:video183 :aPourDuree :92 min .
:video183 :aPourNote :5.7 .
:video183 :a_un_nombre_de_vote :95 .
:video183 :estSortiEn :2016 .
:video184 rdfs:label "GC5".
:video184 a :film .
:video184 :aPourActeur :acteur60 .
:video184 :aPourGenre :genre11 .
:video184 :aPourRealisateur :realisateur185 .
:video184 :aPourDuree : .
:video184 :aPourNote : .
:video184 :a_un_nombre_de_vote : .
:video184 :estSortiEn :2016 .
:video185 rdfs:label "LES FANTOMES D'ISMAEL".
:video185 a :film .
:video185 :aPourActeur :acteur13 .
:video185 :aPourActeur :acteur554 .
:video185 :aPourActeur :acteur555 .
:video185 :aPourActeur :acteur556 .
:video185 :aPourGenre :genre1 .
:video185 :aPourGenre :genre4 .
:video185 :aPourGenre :genre10 .
:video185 :aPourRealisateur :realisateur186 .
:video185 :aPourDuree :114 min .
:video185 :aPourNote :5.5 .
:video185 :a_un_nombre_de_vote :2,277 .
:video185 :estSortiEn :2016 .
:video186 rdfs:label "I-ART".
:video186 a :serie .
:video186 :aEteRealiseA :adresse301 .
:video186 :aPourActeur :acteur557 .
:video186 :aPourActeur :acteur558 .
:video186 :aPourActeur :acteur559 .
:video186 :aPourActeur :acteur560 .
:video186 :aPourGenre :genre19 .
:video186 :aPourRealisateur :realisateur187 .
:video186 :aPourDuree :N/A .
:video186 :aPourNote :N/A .
:video186 :a_un_nombre_de_vote :N/A .
:video186 :estSortiEn :2017 .
:video187 rdfs:label "LES EX".
:video187 a :film .
:video187 :aPourActeur :acteur19 .
:video187 :aPourActeur :acteur561 .
:video187 :aPourActeur :acteur54 .
:video187 :aPourActeur :acteur562 .
:video187 :aPourGenre :genre0 .
:video187 :aPourRealisateur :realisateur188 .
:video187 :aPourDuree :84 min .
:video187 :aPourNote :5.6 .
:video187 :a_un_nombre_de_vote :638 .
:video187 :estSortiEn :2016 .
:video188 rdfs:label "voyez comme on danse".
:video188 a :film .
:video188 :aEteRealiseA :adresse324 .
:video188 :aPourActeur :acteur113 .
:video188 :aPourActeur :acteur529 .
:video188 :aPourActeur :acteur530 .
:video188 :aPourActeur :acteur19 .
:video188 :aPourGenre :genre0 .
:video188 :aPourGenre :genre1 .
:video188 :aPourRealisateur :realisateur175 .
:video188 :aPourDuree :88 min .
:video188 :aPourNote :5.6 .
:video188 :a_un_nombre_de_vote :423 .
:video188 :estSortiEn :2017 .
:video189 rdfs:label "BER".
:video189 a :serie .
:video189 :aPourActeur :acteur563 .
:video189 :aPourActeur :acteur564 .
:video189 :aPourActeur :acteur565 .
:video189 :aPourActeur :acteur566 .
:video189 :aPourGenre :genre1 .
:video189 :aPourGenre :genre12 .
:video189 :aPourGenre :genre6 .
:video189 :aPourGenre :genre4 .
:video189 :aPourRealisateur :realisateur189 .
:video189 :aPourDuree :105 min .
:video189 :aPourNote :6.9 .
:video189 :a_un_nombre_de_vote :163,278 .
:video189 :estSortiEn :2017 .
:video190 rdfs:label "NOIR ENIGMA".
:video190 a :serie .
:video190 :aPourActeur :acteur561 .
:video190 :aPourActeur :acteur567 .
:video190 :aPourActeur :acteur568 .
:video190 :aPourActeur :acteur569 .
:video190 :aPourGenre :genre3 .
:video190 :aPourGenre :genre10 .
:video190 :aPourRealisateur :realisateur190 .
:video190 :aPourDuree :98 min .
:video190 :aPourNote :6.2 .
:video190 :a_un_nombre_de_vote :12 .
:video190 :estSortiEn :2016 .
:video191 rdfs:label "L'ASCENSION".
:video191 a :film .
:video191 :aPourActeur :acteur570 .
:video191 :aPourActeur :acteur493 .
:video191 :aPourActeur :acteur571 .
:video191 :aPourActeur :acteur472 .
:video191 :aPourGenre :genre0 .
:video191 :aPourGenre :genre1 .
:video191 :aPourGenre :genre4 .
:video191 :aPourRealisateur :realisateur191 .
:video191 :aPourDuree :103 min .
:video191 :aPourNote :6.9 .
:video191 :a_un_nombre_de_vote :6,164 .
:video191 :estSortiEn :2016 .
:video192 rdfs:label "DEMAIN ET TOUS LES AUTRES JOURS (2)".
:video192 a :film .
:video192 :aPourActeur :acteur265 .
:video192 :aPourActeur :acteur572 .
:video192 :aPourActeur :acteur573 .
:video192 :aPourActeur :acteur574 .
:video192 :aPourGenre :genre9 .
:video192 :aPourRealisateur :realisateur192 .
:video192 :aPourDuree :105 min .
:video192 :aPourNote :5.7 .
:video192 :a_un_nombre_de_vote :16 .
:video192 :estSortiEn :2016 .
:video193 rdfs:label "FIND ME IN PARIS 2".
:video193 a :serie .
:video193 :aEteRealiseA :adresse450 .
:video193 :aPourActeur :acteur575 .
:video193 :aPourActeur :acteur576 .
:video193 :aPourActeur :acteur577 .
:video193 :aPourActeur :acteur578 .
:video193 :aPourGenre :genre0 .
:video193 :aPourGenre :genre1 .
:video193 :aPourGenre :genre12 .
:video193 :aPourGenre :genre6 .
:video193 :aPourGenre :genre16 .
:video193 :aPourRealisateur :realisateur193 .
:video193 :aPourRealisateur :realisateur194 .
:video193 :aPourDuree :25 min .
:video193 :aPourNote :7.3 .
:video193 :a_un_nombre_de_vote :790 .
:video193 :estSortiEn :2017 .
:video194 rdfs:label "BARBARA".
:video194 a :film .
:video194 :aPourActeur :acteur579 .
:video194 :aPourActeur :acteur580 .
:video194 :aPourActeur :acteur581 .
:video194 :aPourActeur :acteur582 .
:video194 :aPourGenre :genre1 .
:video194 :aPourRealisateur :realisateur195 .
:video194 :aPourDuree :105 min .
:video194 :aPourNote :7.1 .
:video194 :a_un_nombre_de_vote :12,94 .
:video194 :estSortiEn :2016 .
:video195 rdfs:label "UNE SAISON EN FRANCE".
:video195 a :film .
:video195 :aPourActeur :acteur583 .
:video195 :aPourActeur :acteur255 .
:video195 :aPourActeur :acteur584 .
:video195 :aPourActeur :acteur585 .
:video195 :aPourGenre :genre1 .
:video195 :aPourRealisateur :realisateur196 .
:video195 :aPourDuree :100 min .
:video195 :aPourNote :6.2 .
:video195 :a_un_nombre_de_vote :460 .
:video195 :estSortiEn :2016 .
:video196 rdfs:label "ROCK ON 2".
:video196 a :film .
:video196 :aPourActeur :acteur586 .
:video196 :aPourActeur :acteur587 .
:video196 :aPourActeur :acteur588 .
:video196 :aPourActeur :acteur589 .
:video196 :aPourGenre :genre1 .
:video196 :aPourGenre :genre16 .
:video196 :aPourRealisateur :realisateur197 .
:video196 :aPourDuree :143 min .
:video196 :aPourNote :5.0 .
:video196 :a_un_nombre_de_vote :1,987 .
:video196 :estSortiEn :2016 .
:video197 rdfs:label "THIRST STREET".
:video197 a :film .
:video197 :aPourActeur :acteur590 .
:video197 :aPourActeur :acteur591 .
:video197 :aPourActeur :acteur592 .
:video197 :aPourActeur :acteur593 .
:video197 :aPourGenre :genre0 .
:video197 :aPourGenre :genre1 .
:video197 :aPourGenre :genre4 .
:video197 :aPourRealisateur :realisateur198 .
:video197 :aPourDuree :83 min .
:video197 :aPourNote :5.8 .
:video197 :a_un_nombre_de_vote :477 .
:video197 :estSortiEn :2016 .
:video198 rdfs:label "LES HOMMES DE L'OMBRE".
:video198 a :serie .
:video198 :aPourActeur :acteur594 .
:video198 :aPourActeur :acteur595 .
:video198 :aPourActeur :acteur596 .
:video198 :aPourActeur :acteur597 .
:video198 :aPourGenre :genre3 .
:video198 :aPourGenre :genre1 .
:video198 :aPourGenre :genre18 .
:video198 :aPourGenre :genre10 .
:video198 :aPourRealisateur :realisateur153 .
:video198 :aPourDuree :107 min .
:video198 :aPourNote :6.3 .
:video198 :a_un_nombre_de_vote :16,146 .
:video198 :estSortiEn :2016 .
:video199 rdfs:label "Un médecin de nuit".
:video199 a :film .
:video199 :aEteRealiseA :adresse451 .
:video199 :aPourActeur :acteur598 .
:video199 :aPourActeur :acteur599 .
:video199 :aPourActeur :acteur600 .
:video199 :aPourActeur :acteur601 .
:video199 :aPourGenre :genre5 .
:video199 :aPourGenre :genre3 .
:video199 :aPourGenre :genre1 .
:video199 :aPourRealisateur :realisateur200 .
:video199 :aPourDuree :16 min .
:video199 :aPourNote :N/A .
:video199 :a_un_nombre_de_vote :N/A .
:video199 :estSortiEn :2020 .
:video200 rdfs:label "THANKSGIVING".
:video200 a :serie .
:video200 :aEteRealiseA :adresse116 .
:video200 :aPourActeur :acteur602 .
:video200 :aPourActeur :acteur603 .
:video200 :aPourActeur :acteur604 .
:video200 :aPourActeur :acteur605 .
:video200 :aPourGenre :genre5 .
:video200 :aPourGenre :genre0 .
:video200 :aPourGenre :genre21 .
:video200 :aPourRealisateur :realisateur201 .
:video200 :aPourDuree :2 min .
:video200 :aPourNote :7.7 .
:video200 :a_un_nombre_de_vote :434 .
:video200 :estSortiEn :2017 .
:video201 rdfs:label "Je Te Promets".
:video201 a :serie .
:video201 :aEteRealiseA :adresse114 .
:video201 :aEteRealiseA :adresse290 .
:video201 :aPourActeur :acteur606 .
:video201 :aPourActeur :acteur607 .
:video201 :aPourActeur :acteur608 .
:video201 :aPourActeur :acteur609 .
:video201 :aPourGenre :genre1 .
:video201 :aPourGenre :genre4 .
:video201 :aPourRealisateur :realisateur202 .
:video201 :aPourDuree :104 min .
:video201 :aPourNote :6.8 .
:video201 :a_un_nombre_de_vote :185,387 .
:video201 :estSortiEn :2020 .
:video202 rdfs:label "Le Suicide d'Emma Peeters".
:video202 a :film .
:video202 :aPourActeur :acteur610 .
:video202 :aPourActeur :acteur611 .
:video202 :aPourActeur :acteur612 .
:video202 :aPourActeur :acteur568 .
:video202 :aPourGenre :genre0 .
:video202 :aPourRealisateur :realisateur203 .
:video202 :aPourDuree :90 min .
:video202 :aPourNote :6.2 .
:video202 :a_un_nombre_de_vote :233 .
:video202 :estSortiEn :2017 .
:video203 rdfs:label "L'AMANT D'UN JOUR".
:video203 a :film .
:video203 :aPourActeur :acteur196 .
:video203 :aPourActeur :acteur593 .
:video203 :aPourActeur :acteur48 .
:video203 :aPourActeur :acteur613 .
:video203 :aPourGenre :genre1 .
:video203 :aPourRealisateur :realisateur13 .
:video203 :aPourDuree :76 min .
:video203 :aPourNote :6.7 .
:video203 :a_un_nombre_de_vote :1,982 .
:video203 :estSortiEn :2016 .
:video204 rdfs:label "MARYLINE".
:video204 a :film .
:video204 :aPourActeur :acteur614 .
:video204 :aPourActeur :acteur615 .
:video204 :aPourActeur :acteur616 .
:video204 :aPourActeur :acteur617 .
:video204 :aPourGenre :genre1 .
:video204 :aPourRealisateur :realisateur204 .
:video204 :aPourDuree :107 min .
:video204 :aPourNote :6.2 .
:video204 :a_un_nombre_de_vote :371 .
:video204 :estSortiEn :2016 .
:video205 rdfs:label "MADE IN CHINA".
:video205 a :film .
:video205 :aEteRealiseA :adresse268 .
:video205 :aEteRealiseA :adresse269 .
:video205 :aPourActeur :acteur618 .
:video205 :aPourActeur :acteur619 .
:video205 :aPourActeur :acteur620 .
:video205 :aPourActeur :acteur621 .
:video205 :aPourGenre :genre0 .
:video205 :aPourGenre :genre1 .
:video205 :aPourRealisateur :realisateur205 .
:video205 :aPourDuree :128 min .
:video205 :aPourNote :6.2 .
:video205 :a_un_nombre_de_vote :3,768 .
:video205 :estSortiEn :2017 .
:video206 rdfs:label "PLONGER".
:video206 a :film .
:video206 :aPourActeur :acteur20 .
:video206 :aPourActeur :acteur622 .
:video206 :aPourActeur :acteur623 .
:video206 :aPourActeur :acteur624 .
:video206 :aPourGenre :genre1 .
:video206 :aPourRealisateur :realisateur206 .
:video206 :aPourDuree :102 min .
:video206 :aPourNote :5.7 .
:video206 :a_un_nombre_de_vote :455 .
:video206 :estSortiEn :2016 .
:video207 rdfs:label "THANSKGIVING".
:video207 a :serie .
:video207 :aEteRealiseA :adresse415 .
:video207 :aPourActeur :acteur625 .
:video207 :aPourActeur :acteur626 .
:video207 :aPourActeur :acteur627 .
:video207 :aPourActeur :acteur628 .
:video207 :aPourGenre :genre0 .
:video207 :aPourRealisateur :realisateur201 .
:video207 :aPourDuree :30 min .
:video207 :aPourNote :N/A .
:video207 :a_un_nombre_de_vote :N/A .
:video207 :estSortiEn :2017 .
:video208 rdfs:label "ADIEU MONSIEUR HAFFMANN".
:video208 a :film .
:video208 :aEteRealiseA :adresse354 .
:video208 :aPourActeur :acteur34 .
:video208 :aPourActeur :acteur20 .
:video208 :aPourActeur :acteur629 .
:video208 :aPourActeur :acteur630 .
:video208 :aPourGenre :genre1 .
:video208 :aPourRealisateur :realisateur207 .
:video208 :aPourDuree :N/A .
:video208 :aPourNote :N/A .
:video208 :a_un_nombre_de_vote :N/A .
:video208 :estSortiEn :2020 .
:video209 rdfs:label "PARIS POLICE 1900".
:video209 a :serie .
:video209 :aEteRealiseA :adresse140 .
:video209 :aPourActeur :acteur631 .
:video209 :aPourActeur :acteur632 .
:video209 :aPourActeur :acteur633 .
:video209 :aPourActeur :acteur634 .
:video209 :aPourGenre :genre3 .
:video209 :aPourGenre :genre1 .
:video209 :aPourGenre :genre13 .
:video209 :aPourGenre :genre18 .
:video209 :aPourRealisateur :realisateur208 .
:video209 :aPourRealisateur :realisateur209 .
:video209 :aPourDuree :N/A .
:video209 :aPourNote :7.0 .
:video209 :a_un_nombre_de_vote :219 .
:video209 :estSortiEn :2020 .
:video210 rdfs:label "04:04:02".
:video210 a :serie .
:video210 :aPourActeur :acteur60 .
:video210 :aPourGenre :genre11 .
:video210 :aPourRealisateur :realisateur210 .
:video210 :aPourDuree : .
:video210 :aPourNote : .
:video210 :a_un_nombre_de_vote : .
:video210 :estSortiEn :2016 .
:video211 rdfs:label "La Ch'tite famille".
:video211 a :film .
:video211 :aPourActeur :acteur202 .
:video211 :aPourActeur :acteur203 .
:video211 :aPourActeur :acteur204 .
:video211 :aPourActeur :acteur93 .
:video211 :aPourGenre :genre0 .
:video211 :aPourRealisateur :realisateur211 .
:video211 :aPourDuree :107 min .
:video211 :aPourNote :5.8 .
:video211 :a_un_nombre_de_vote :3,619 .
:video211 :estSortiEn :2017 .
:video212 rdfs:label "Tout le monde debout".
:video212 a :film .
:video212 :aEteRealiseA :adresse184 .
:video212 :aEteRealiseA :adresse187 .
:video212 :aPourActeur :acteur635 .
:video212 :aPourActeur :acteur143 .
:video212 :aPourActeur :acteur636 .
:video212 :aPourActeur :acteur637 .
:video212 :aPourGenre :genre0 .
:video212 :aPourGenre :genre4 .
:video212 :aPourRealisateur :realisateur212 .
:video212 :aPourDuree :107 min .
:video212 :aPourNote :6.5 .
:video212 :a_un_nombre_de_vote :4,084 .
:video212 :estSortiEn :2017 .
:video213 rdfs:label "PAULA".
:video213 a :film .
:video213 :aPourActeur :acteur638 .
:video213 :aPourActeur :acteur639 .
:video213 :aPourActeur :acteur640 .
:video213 :aPourActeur :acteur641 .
:video213 :aPourGenre :genre1 .
:video213 :aPourGenre :genre10 .
:video213 :aPourRealisateur :realisateur213 .
:video213 :aPourDuree :60 min .
:video213 :aPourNote :6.3 .
:video213 :a_un_nombre_de_vote :1,274 .
:video213 :estSortiEn :2016 .
:video214 rdfs:label "CURIOSA".
:video214 a :film .
:video214 :aEteRealiseA :adresse453 .
:video214 :aPourActeur :acteur642 .
:video214 :aPourActeur :acteur643 .
:video214 :aPourActeur :acteur272 .
:video214 :aPourActeur :acteur23 .
:video214 :aPourGenre :genre2 .
:video214 :aPourGenre :genre1 .
:video214 :aPourGenre :genre13 .
:video214 :aPourRealisateur :realisateur31 .
:video214 :aPourDuree :107 min .
:video214 :aPourNote :5.4 .
:video214 :a_un_nombre_de_vote :1,685 .
:video214 :estSortiEn :2017 .
:video215 rdfs:label "LE GRAND SAUT".
:video215 a :film .
:video215 :aPourActeur :acteur644 .
:video215 :aPourActeur :acteur645 .
:video215 :aPourActeur :acteur646 .
:video215 :aPourActeur :acteur647 .
:video215 :aPourGenre :genre0 .
:video215 :aPourGenre :genre1 .
:video215 :aPourGenre :genre6 .
:video215 :aPourRealisateur :realisateur214 .
:video215 :aPourRealisateur :realisateur215 .
:video215 :aPourDuree :111 min .
:video215 :aPourNote :7.2 .
:video215 :a_un_nombre_de_vote :77,565 .
:video215 :estSortiEn :2016 .
:video216 rdfs:label "CHERCHEZ LA FEMME".
:video216 a :film .
:video216 :aPourActeur :acteur648 .
:video216 :aPourActeur :acteur649 .
:video216 :aPourActeur :acteur650 .
:video216 :aPourActeur :acteur651 .
:video216 :aPourGenre :genre1 .
:video216 :aPourGenre :genre20 .
:video216 :aPourRealisateur :realisateur216 .
:video216 :aPourDuree :77 min .
:video216 :aPourNote :6.4 .
:video216 :a_un_nombre_de_vote :701 .
:video216 :estSortiEn :2016 .
:video217 rdfs:label "Joueurs".
:video217 a :film .
:video217 :aEteRealiseA :adresse186 .
:video217 :aPourActeur :acteur652 .
:video217 :aPourActeur :acteur653 .
:video217 :aPourActeur :acteur654 .
:video217 :aPourActeur :acteur655 .
:video217 :aPourGenre :genre3 .
:video217 :aPourGenre :genre1 .
:video217 :aPourRealisateur :realisateur116 .
:video217 :aPourDuree :105 min .
:video217 :aPourNote :5.6 .
:video217 :a_un_nombre_de_vote :500 .
:video217 :estSortiEn :2017 .
:video218 rdfs:label "HEINRICH VOGELER".
:video218 a :film .
:video218 :aEteRealiseA :adresse216 .
:video218 :aPourActeur :acteur656 .
:video218 :aPourActeur :acteur657 .
:video218 :aPourGenre :genre23 .
:video218 :aPourRealisateur :realisateur217 .
:video218 :aPourDuree :N/A .
:video218 :aPourNote :N/A .
:video218 :a_un_nombre_de_vote :N/A .
:video218 :estSortiEn :2020 .
:video219 rdfs:label "FAMILY BUSINESS S2".
:video219 a :serie .
:video219 :aEteRealiseA :adresse315 .
:video219 :aPourActeur :acteur395 .
:video219 :aPourActeur :acteur396 .
:video219 :aPourActeur :acteur397 .
:video219 :aPourActeur :acteur398 .
:video219 :aPourGenre :genre8 .
:video219 :aPourGenre :genre3 .
:video219 :aPourGenre :genre1 .
:video219 :aPourRealisateur :realisateur126 .
:video219 :aPourDuree :50 min .
:video219 :aPourNote :6.2 .
:video219 :a_un_nombre_de_vote :401 .
:video219 :estSortiEn :2020 .
:video220 rdfs:label "NADIA".
:video220 a :film .
:video220 :aPourActeur :acteur658 .
:video220 :aPourActeur :acteur659 .
:video220 :aPourActeur :acteur660 .
:video220 :aPourActeur :acteur661 .
:video220 :aPourGenre :genre0 .
:video220 :aPourGenre :genre3 .
:video220 :aPourGenre :genre10 .
:video220 :aPourRealisateur :realisateur218 .
:video220 :aPourDuree :93 min .
:video220 :aPourNote :6.1 .
:video220 :a_un_nombre_de_vote :24,627 .
:video220 :estSortiEn :2016 .
:video221 rdfs:label "SPEAKERINE".
:video221 a :serie .
:video221 :aEteRealiseA :adresse310 .
:video221 :aPourActeur :acteur662 .
:video221 :aPourActeur :acteur457 .
:video221 :aPourActeur :acteur663 .
:video221 :aPourActeur :acteur489 .
:video221 :aPourGenre :genre1 .
:video221 :aPourGenre :genre18 .
:video221 :aPourGenre :genre10 .
:video221 :aPourRealisateur :realisateur219 .
:video221 :aPourDuree :52 min .
:video221 :aPourNote :6.7 .
:video221 :a_un_nombre_de_vote :137 .
:video221 :estSortiEn :2017 .
:video222 rdfs:label "Année 2020".
:video222 a :film .
:video222 :aEteRealiseA :adresse375 .
:video222 :aPourActeur :acteur60 .
:video222 :aPourGenre :genre11 .
:video222 :aPourRealisateur :realisateur220 .
:video222 :aPourDuree : .
:video222 :aPourNote : .
:video222 :a_un_nombre_de_vote : .
:video222 :estSortiEn :2020 .
:video223 rdfs:label "La croisade".
:video223 a :film .
:video223 :aEteRealiseA :adresse240 .
:video223 :aPourActeur :acteur60 .
:video223 :aPourGenre :genre11 .
:video223 :aPourRealisateur :realisateur221 .
:video223 :aPourDuree : .
:video223 :aPourNote : .
:video223 :a_un_nombre_de_vote : .
:video223 :estSortiEn :2020 .
:video224 rdfs:label "Rétro".
:video224 a :serie .
:video224 :aEteRealiseA :adresse270 .
:video224 :aPourActeur :acteur664 .
:video224 :aPourActeur :acteur665 .
:video224 :aPourActeur :acteur666 .
:video224 :aPourActeur :acteur667 .
:video224 :aPourGenre :genre8 .
:video224 :aPourGenre :genre9 .
:video224 :aPourGenre :genre18 .
:video224 :aPourGenre :genre19 .
:video224 :aPourRealisateur :realisateur222 .
:video224 :aPourDuree :44 min .
:video224 :aPourNote :8.6 .
:video224 :a_un_nombre_de_vote :103,119 .
:video224 :estSortiEn :2020 .
:video225 rdfs:label "SUPREMES".
:video225 a :film .
:video225 :aEteRealiseA :adresse356 .
:video225 :aPourActeur :acteur60 .
:video225 :aPourGenre :genre11 .
:video225 :aPourRealisateur :realisateur224 .
:video225 :aPourDuree : .
:video225 :aPourNote : .
:video225 :a_un_nombre_de_vote : .
:video225 :estSortiEn :2020 .
:video226 rdfs:label "THE AFFAIR".
:video226 a :serie .
:video226 :aPourActeur :acteur668 .
:video226 :aPourActeur :acteur669 .
:video226 :aPourActeur :acteur670 .
:video226 :aPourActeur :acteur671 .
:video226 :aPourGenre :genre1 .
:video226 :aPourRealisateur :realisateur226 .
:video226 :aPourDuree :60 min .
:video226 :aPourNote :7.9 .
:video226 :a_un_nombre_de_vote :41,252 .
:video226 :estSortiEn :2016 .
:video227 rdfs:label "LA FILLE DE BREST".
:video227 a :film .
:video227 :aPourActeur :acteur672 .
:video227 :aPourActeur :acteur473 .
:video227 :aPourActeur :acteur673 .
:video227 :aPourActeur :acteur674 .
:video227 :aPourGenre :genre2 .
:video227 :aPourGenre :genre1 .
:video227 :aPourRealisateur :realisateur227 .
:video227 :aPourDuree :128 min .
:video227 :aPourNote :6.6 .
:video227 :a_un_nombre_de_vote :1,076 .
:video227 :estSortiEn :2016 .
:video228 rdfs:label "120 BATTEMENTS PAR MINUTE".
:video228 a :film .
:video228 :aPourActeur :acteur675 .
:video228 :aPourActeur :acteur676 .
:video228 :aPourActeur :acteur677 .
:video228 :aPourActeur :acteur399 .
:video228 :aPourGenre :genre1 .
:video228 :aPourRealisateur :realisateur228 .
:video228 :aPourDuree :143 min .
:video228 :aPourNote :7.4 .
:video228 :a_un_nombre_de_vote :13,782 .
:video228 :estSortiEn :2016 .
:video229 rdfs:label "JE VAIS MIEUX".
:video229 a :film .
:video229 :aEteRealiseA :adresse417 .
:video229 :aPourActeur :acteur492 .
:video229 :aPourActeur :acteur678 .
:video229 :aPourActeur :acteur679 .
:video229 :aPourActeur :acteur616 .
:video229 :aPourGenre :genre0 .
:video229 :aPourRealisateur :realisateur229 .
:video229 :aPourDuree :86 min .
:video229 :aPourNote :5.8 .
:video229 :a_un_nombre_de_vote :247 .
:video229 :estSortiEn :2017 .
:video230 rdfs:label "PARIS, LA BLANCHE".
:video230 a :film .
:video230 :aPourActeur :acteur680 .
:video230 :aPourActeur :acteur681 .
:video230 :aPourActeur :acteur4 .
:video230 :aPourActeur :acteur624 .
:video230 :aPourGenre :genre1 .
:video230 :aPourGenre :genre4 .
:video230 :aPourRealisateur :realisateur230 .
:video230 :aPourDuree :83 min .
:video230 :aPourNote :6.7 .
:video230 :a_un_nombre_de_vote :58 .
:video230 :estSortiEn :2016 .
:video231 rdfs:label "CHRONIQUES PARISIENNES 2".
:video231 a :serie .
:video231 :aPourActeur :acteur104 .
:video231 :aPourGenre :genre5 .
:video231 :aPourRealisateur :realisateur29 .
:video231 :aPourDuree :2 min .
:video231 :aPourNote :N/A .
:video231 :a_un_nombre_de_vote :N/A .
:video231 :estSortiEn :2017 .
:video232 rdfs:label "AMI, AMI".
:video232 a :film .
:video232 :aEteRealiseA :adresse418 .
:video232 :aPourActeur :acteur682 .
:video232 :aPourActeur :acteur683 .
:video232 :aPourActeur :acteur684 .
:video232 :aPourActeur :acteur685 .
:video232 :aPourGenre :genre23 .
:video232 :aPourGenre :genre2 .
:video232 :aPourGenre :genre16 .
:video232 :aPourRealisateur :realisateur231 .
:video232 :aPourDuree :128 min .
:video232 :aPourNote :7.8 .
:video232 :a_un_nombre_de_vote :49,239 .
:video232 :estSortiEn :2017 .
