PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:film192 :aPourGenre :genre9 .
:film192 :aPourRealisateur :realisateur192 .
:film192 :aPourDuree :105 min .
:film192 :aPourNote :5.7 .
:film192 :estSortiEn :2016 .
:film193 rdfs:label "FIND ME IN PARIS 2".
:film193 a :video .
:film193 :aEteRealiseA :adresse450 .
:film193 :aPourActeur :acteur575 .
:film193 :aPourActeur :acteur576 .
:film193 :aPourActeur :acteur577 .
:film193 :aPourActeur :acteur578 .
:film193 :aPourGenre :genre0 .
:film193 :aPourGenre :genre1 .
:film193 :aPourGenre :genre12 .
:film193 :aPourGenre :genre6 .
:film193 :aPourGenre :genre16 .
:film193 :aPourRealisateur :realisateur193 .
:film193 :aPourRealisateur :realisateur194 .
:film193 :aPourDuree :25 min .
:film193 :aPourNote :7.3 .
:film193 :estSortiEn :2017 .
:film194 rdfs:label "BARBARA".
:film194 a :video .
:film194 :aPourActeur :acteur579 .
:film194 :aPourActeur :acteur580 .
:film194 :aPourActeur :acteur581 .
:film194 :aPourActeur :acteur582 .
:film194 :aPourGenre :genre1 .
:film194 :aPourRealisateur :realisateur195 .
:film194 :aPourDuree :105 min .
:film194 :aPourNote :7.1 .
:film194 :estSortiEn :2016 .
:film195 rdfs:label "UNE SAISON EN FRANCE".
:film195 a :video .
:film195 :aPourActeur :acteur583 .
:film195 :aPourActeur :acteur255 .
:film195 :aPourActeur :acteur584 .
:film195 :aPourActeur :acteur585 .
:film195 :aPourGenre :genre1 .
:film195 :aPourRealisateur :realisateur196 .
:film195 :aPourDuree :100 min .
:film195 :aPourNote :6.2 .
:film195 :estSortiEn :2016 .
:film196 rdfs:label "ROCK ON 2".
:film196 a :video .
:film196 :aPourActeur :acteur586 .
:film196 :aPourActeur :acteur587 .
:film196 :aPourActeur :acteur588 .
:film196 :aPourActeur :acteur589 .
:film196 :aPourGenre :genre1 .
:film196 :aPourGenre :genre16 .
:film196 :aPourRealisateur :realisateur197 .
:film196 :aPourDuree :143 min .
:film196 :aPourNote :5.0 .
:film196 :estSortiEn :2016 .
:film197 rdfs:label "THIRST STREET".
:film197 a :video .
:film197 :aPourActeur :acteur590 .
:film197 :aPourActeur :acteur591 .
:film197 :aPourActeur :acteur592 .
:film197 :aPourActeur :acteur593 .
:film197 :aPourGenre :genre0 .
:film197 :aPourGenre :genre1 .
:film197 :aPourGenre :genre4 .
:film197 :aPourRealisateur :realisateur198 .
:film197 :aPourDuree :83 min .
:film197 :aPourNote :5.8 .
:film197 :estSortiEn :2016 .
:film198 rdfs:label "LES HOMMES DE L'OMBRE".
:film198 a :video .
:film198 :aPourActeur :acteur594 .
:film198 :aPourActeur :acteur595 .
:film198 :aPourActeur :acteur596 .
:film198 :aPourActeur :acteur597 .
:film198 :aPourGenre :genre3 .
:film198 :aPourGenre :genre1 .
:film198 :aPourGenre :genre18 .
:film198 :aPourGenre :genre10 .
:film198 :aPourRealisateur :realisateur153 .
:film198 :aPourDuree :107 min .
:film198 :aPourNote :6.3 .
:film198 :estSortiEn :2016 .
:film199 rdfs:label "Un médecin de nuit".
:film199 a :video .
:film199 :aEteRealiseA :adresse451 .
:film199 :aPourActeur :acteur598 .
:film199 :aPourActeur :acteur599 .
:film199 :aPourActeur :acteur600 .
:film199 :aPourActeur :acteur601 .
:film199 :aPourGenre :genre5 .
:film199 :aPourGenre :genre3 .
:film199 :aPourGenre :genre1 .
:film199 :aPourRealisateur :realisateur200 .
:film199 :aPourDuree :16 min .
:film199 :aPourNote :N/A .
:film199 :estSortiEn :2020 .
:film200 rdfs:label "THANKSGIVING".
:film200 a :video .
:film200 :aEteRealiseA :adresse116 .
:film200 :aPourActeur :acteur602 .
:film200 :aPourActeur :acteur603 .
:film200 :aPourActeur :acteur604 .
:film200 :aPourActeur :acteur605 .
:film200 :aPourGenre :genre5 .
:film200 :aPourGenre :genre0 .
:film200 :aPourGenre :genre21 .
:film200 :aPourRealisateur :realisateur201 .
:film200 :aPourDuree :2 min .
:film200 :aPourNote :7.7 .
:film200 :estSortiEn :2017 .
:film201 rdfs:label "Je Te Promets".
:film201 a :video .
:film201 :aEteRealiseA :adresse114 .
:film201 :aEteRealiseA :adresse290 .
:film201 :aPourActeur :acteur606 .
:film201 :aPourActeur :acteur607 .
:film201 :aPourActeur :acteur608 .
:film201 :aPourActeur :acteur609 .
:film201 :aPourGenre :genre1 .
:film201 :aPourGenre :genre4 .
:film201 :aPourRealisateur :realisateur202 .
:film201 :aPourDuree :104 min .
:film201 :aPourNote :6.8 .
:film201 :estSortiEn :2020 .
:film202 rdfs:label "Le Suicide d'Emma Peeters".
:film202 a :video .
:film202 :aPourActeur :acteur610 .
:film202 :aPourActeur :acteur611 .
:film202 :aPourActeur :acteur612 .
:film202 :aPourActeur :acteur568 .
:film202 :aPourGenre :genre0 .
:film202 :aPourRealisateur :realisateur203 .
:film202 :aPourDuree :90 min .
:film202 :aPourNote :6.2 .
:film202 :estSortiEn :2017 .
:film203 rdfs:label "L'AMANT D'UN JOUR".
:film203 a :video .
:film203 :aPourActeur :acteur196 .
:film203 :aPourActeur :acteur593 .
:film203 :aPourActeur :acteur48 .
:film203 :aPourActeur :acteur613 .
:film203 :aPourGenre :genre1 .
:film203 :aPourRealisateur :realisateur13 .
:film203 :aPourDuree :76 min .
:film203 :aPourNote :6.7 .
:film203 :estSortiEn :2016 .
:film204 rdfs:label "MARYLINE".
:film204 a :video .
:film204 :aPourActeur :acteur614 .
:film204 :aPourActeur :acteur615 .
:film204 :aPourActeur :acteur616 .
:film204 :aPourActeur :acteur617 .
:film204 :aPourGenre :genre1 .
:film204 :aPourRealisateur :realisateur204 .
:film204 :aPourDuree :107 min .
:film204 :aPourNote :6.2 .
:film204 :estSortiEn :2016 .
:film205 rdfs:label "MADE IN CHINA".
:film205 a :video .
:film205 :aEteRealiseA :adresse268 .
:film205 :aEteRealiseA :adresse269 .
:film205 :aPourActeur :acteur618 .
:film205 :aPourActeur :acteur619 .
:film205 :aPourActeur :acteur620 .
:film205 :aPourActeur :acteur621 .
:film205 :aPourGenre :genre0 .
:film205 :aPourGenre :genre1 .
:film205 :aPourRealisateur :realisateur205 .
:film205 :aPourDuree :128 min .
:film205 :aPourNote :6.2 .
:film205 :estSortiEn :2017 .
:film206 rdfs:label "PLONGER".
:film206 a :video .
:film206 :aPourActeur :acteur20 .
:film206 :aPourActeur :acteur622 .
:film206 :aPourActeur :acteur623 .
:film206 :aPourActeur :acteur624 .
:film206 :aPourGenre :genre1 .
:film206 :aPourRealisateur :realisateur206 .
:film206 :aPourDuree :102 min .
:film206 :aPourNote :5.7 .
:film206 :estSortiEn :2016 .
:film207 rdfs:label "THANSKGIVING".
:film207 a :video .
:film207 :aEteRealiseA :adresse415 .
:film207 :aPourActeur :acteur625 .
:film207 :aPourActeur :acteur626 .
:film207 :aPourActeur :acteur627 .
:film207 :aPourActeur :acteur628 .
:film207 :aPourGenre :genre0 .
:film207 :aPourRealisateur :realisateur201 .
:film207 :aPourDuree :30 min .
:film207 :aPourNote :N/A .
:film207 :estSortiEn :2017 .
:film208 rdfs:label "ADIEU MONSIEUR HAFFMANN".
:film208 a :video .
:film208 :aEteRealiseA :adresse354 .
:film208 :aPourActeur :acteur34 .
:film208 :aPourActeur :acteur20 .
:film208 :aPourActeur :acteur629 .
:film208 :aPourActeur :acteur630 .
:film208 :aPourGenre :genre1 .
:film208 :aPourRealisateur :realisateur207 .
:film208 :aPourDuree :N/A .
:film208 :aPourNote :N/A .
:film208 :estSortiEn :2020 .
:film209 rdfs:label "PARIS POLICE 1900".
:film209 a :video .
:film209 :aEteRealiseA :adresse140 .
:film209 :aPourActeur :acteur631 .
:film209 :aPourActeur :acteur632 .
:film209 :aPourActeur :acteur633 .
:film209 :aPourActeur :acteur634 .
:film209 :aPourGenre :genre3 .
:film209 :aPourGenre :genre1 .
:film209 :aPourGenre :genre13 .
:film209 :aPourGenre :genre18 .
:film209 :aPourRealisateur :realisateur208 .
:film209 :aPourRealisateur :realisateur209 .
:film209 :aPourDuree :N/A .
:film209 :aPourNote :7.0 .
:film209 :estSortiEn :2020 .
:film210 rdfs:label "04:04:02".
:film210 a :video .
:film210 :aPourActeur :acteur60 .
:film210 :aPourGenre :genre11 .
:film210 :aPourRealisateur :realisateur210 .
:film210 :aPourDuree : .
:film210 :aPourNote : .
:film210 :estSortiEn :2016 .
:film211 rdfs:label "La Ch'tite famille".
:film211 a :video .
:film211 :aPourActeur :acteur202 .
:film211 :aPourActeur :acteur203 .
:film211 :aPourActeur :acteur204 .
:film211 :aPourActeur :acteur93 .
:film211 :aPourGenre :genre0 .
:film211 :aPourRealisateur :realisateur211 .
:film211 :aPourDuree :107 min .
:film211 :aPourNote :5.8 .
:film211 :estSortiEn :2017 .
:film212 rdfs:label "Tout le monde debout".
:film212 a :video .
:film212 :aEteRealiseA :adresse184 .
:film212 :aEteRealiseA :adresse187 .
:film212 :aPourActeur :acteur635 .
:film212 :aPourActeur :acteur143 .
:film212 :aPourActeur :acteur636 .
:film212 :aPourActeur :acteur637 .
:film212 :aPourGenre :genre0 .
:film212 :aPourGenre :genre4 .
:film212 :aPourRealisateur :realisateur212 .
:film212 :aPourDuree :107 min .
:film212 :aPourNote :6.5 .
:film212 :estSortiEn :2017 .
:film213 rdfs:label "PAULA".
:film213 a :video .
:film213 :aPourActeur :acteur638 .
:film213 :aPourActeur :acteur639 .
:film213 :aPourActeur :acteur640 .
:film213 :aPourActeur :acteur641 .
:film213 :aPourGenre :genre1 .
:film213 :aPourGenre :genre10 .
:film213 :aPourRealisateur :realisateur213 .
:film213 :aPourDuree :60 min .
:film213 :aPourNote :6.3 .
:film213 :estSortiEn :2016 .
:film214 rdfs:label "CURIOSA".
:film214 a :video .
:film214 :aEteRealiseA :adresse453 .
:film214 :aPourActeur :acteur642 .
:film214 :aPourActeur :acteur643 .
:film214 :aPourActeur :acteur272 .
:film214 :aPourActeur :acteur23 .
:film214 :aPourGenre :genre2 .
:film214 :aPourGenre :genre1 .
:film214 :aPourGenre :genre13 .
:film214 :aPourRealisateur :realisateur31 .
:film214 :aPourDuree :107 min .
:film214 :aPourNote :5.4 .
:film214 :estSortiEn :2017 .
:film215 rdfs:label "LE GRAND SAUT".
:film215 a :video .
:film215 :aPourActeur :acteur644 .
:film215 :aPourActeur :acteur645 .
:film215 :aPourActeur :acteur646 .
:film215 :aPourActeur :acteur647 .
:film215 :aPourGenre :genre0 .
:film215 :aPourGenre :genre1 .
:film215 :aPourGenre :genre6 .
:film215 :aPourRealisateur :realisateur214 .
:film215 :aPourRealisateur :realisateur215 .
:film215 :aPourDuree :111 min .
:film215 :aPourNote :7.2 .
:film215 :estSortiEn :2016 .
:film216 rdfs:label "CHERCHEZ LA FEMME".
:film216 a :video .
:film216 :aPourActeur :acteur648 .
:film216 :aPourActeur :acteur649 .
:film216 :aPourActeur :acteur650 .
:film216 :aPourActeur :acteur651 .
:film216 :aPourGenre :genre1 .
:film216 :aPourGenre :genre20 .
:film216 :aPourRealisateur :realisateur216 .
:film216 :aPourDuree :77 min .
:film216 :aPourNote :6.4 .
:film216 :estSortiEn :2016 .
:film217 rdfs:label "Joueurs".
:film217 a :video .
:film217 :aEteRealiseA :adresse186 .
:film217 :aPourActeur :acteur652 .
:film217 :aPourActeur :acteur653 .
:film217 :aPourActeur :acteur654 .
:film217 :aPourActeur :acteur655 .
:film217 :aPourGenre :genre3 .
:film217 :aPourGenre :genre1 .
:film217 :aPourRealisateur :realisateur116 .
:film217 :aPourDuree :105 min .
:film217 :aPourNote :5.6 .
:film217 :estSortiEn :2017 .
:film218 rdfs:label "HEINRICH VOGELER".
:film218 a :video .
:film218 :aEteRealiseA :adresse216 .
:film218 :aPourActeur :acteur656 .
:film218 :aPourActeur :acteur657 .
:film218 :aPourGenre :genre23 .
:film218 :aPourRealisateur :realisateur217 .
:film218 :aPourDuree :N/A .
:film218 :aPourNote :N/A .
:film218 :estSortiEn :2020 .
:film219 rdfs:label "FAMILY BUSINESS S2".
:film219 a :video .
:film219 :aEteRealiseA :adresse315 .
:film219 :aPourActeur :acteur395 .
:film219 :aPourActeur :acteur396 .
:film219 :aPourActeur :acteur397 .
:film219 :aPourActeur :acteur398 .
:film219 :aPourGenre :genre8 .
:film219 :aPourGenre :genre3 .
:film219 :aPourGenre :genre1 .
:film219 :aPourRealisateur :realisateur126 .
:film219 :aPourDuree :50 min .
:film219 :aPourNote :6.2 .
:film219 :estSortiEn :2020 .
:film220 rdfs:label "NADIA".
:film220 a :video .
:film220 :aPourActeur :acteur658 .
:film220 :aPourActeur :acteur659 .
:film220 :aPourActeur :acteur660 .
:film220 :aPourActeur :acteur661 .
:film220 :aPourGenre :genre0 .
:film220 :aPourGenre :genre3 .
:film220 :aPourGenre :genre10 .
:film220 :aPourRealisateur :realisateur218 .
:film220 :aPourDuree :93 min .
:film220 :aPourNote :6.1 .
:film220 :estSortiEn :2016 .
:film221 rdfs:label "SPEAKERINE".
:film221 a :video .
:film221 :aEteRealiseA :adresse310 .
:film221 :aPourActeur :acteur662 .
:film221 :aPourActeur :acteur457 .
:film221 :aPourActeur :acteur663 .
:film221 :aPourActeur :acteur489 .
:film221 :aPourGenre :genre1 .
:film221 :aPourGenre :genre18 .
:film221 :aPourGenre :genre10 .
:film221 :aPourRealisateur :realisateur219 .
:film221 :aPourDuree :52 min .
:film221 :aPourNote :6.7 .
:film221 :estSortiEn :2017 .
:film222 rdfs:label "Année 2020".
:film222 a :video .
:film222 :aEteRealiseA :adresse375 .
:film222 :aPourActeur :acteur60 .
:film222 :aPourGenre :genre11 .
:film222 :aPourRealisateur :realisateur220 .
:film222 :aPourDuree : .
:film222 :aPourNote : .
:film222 :estSortiEn :2020 .
:film223 rdfs:label "La croisade".
:film223 a :video .
:film223 :aEteRealiseA :adresse240 .
:film223 :aPourActeur :acteur60 .
:film223 :aPourGenre :genre11 .
:film223 :aPourRealisateur :realisateur221 .
:film223 :aPourDuree : .
:film223 :aPourNote : .
:film223 :estSortiEn :2020 .
:film224 rdfs:label "Rétro".
:film224 a :video .
:film224 :aEteRealiseA :adresse270 .
:film224 :aPourActeur :acteur664 .
:film224 :aPourActeur :acteur665 .
:film224 :aPourActeur :acteur666 .
:film224 :aPourActeur :acteur667 .
:film224 :aPourGenre :genre8 .
:film224 :aPourGenre :genre9 .
:film224 :aPourGenre :genre18 .
:film224 :aPourGenre :genre19 .
:film224 :aPourRealisateur :realisateur222 .
:film224 :aPourDuree :44 min .
:film224 :aPourNote :8.6 .
:film224 :estSortiEn :2020 .
:film225 rdfs:label "SUPREMES".
:film225 a :video .
:film225 :aEteRealiseA :adresse356 .
:film225 :aPourActeur :acteur60 .
:film225 :aPourGenre :genre11 .
:film225 :aPourRealisateur :realisateur224 .
:film225 :aPourDuree : .
:film225 :aPourNote : .
:film225 :estSortiEn :2020 .
:film226 rdfs:label "THE AFFAIR".
:film226 a :video .
:film226 :aPourActeur :acteur668 .
:film226 :aPourActeur :acteur669 .
:film226 :aPourActeur :acteur670 .
:film226 :aPourActeur :acteur671 .
:film226 :aPourGenre :genre1 .
:film226 :aPourRealisateur :realisateur226 .
:film226 :aPourDuree :60 min .
:film226 :aPourNote :7.9 .
:film226 :estSortiEn :2016 .
:film227 rdfs:label "LA FILLE DE BREST".
:film227 a :video .
:film227 :aPourActeur :acteur672 .
:film227 :aPourActeur :acteur473 .
:film227 :aPourActeur :acteur673 .
:film227 :aPourActeur :acteur674 .
:film227 :aPourGenre :genre2 .
:film227 :aPourGenre :genre1 .
:film227 :aPourRealisateur :realisateur227 .
:film227 :aPourDuree :128 min .
:film227 :aPourNote :6.6 .
:film227 :estSortiEn :2016 .
:film228 rdfs:label "120 BATTEMENTS PAR MINUTE".
:film228 a :video .
:film228 :aPourActeur :acteur675 .
:film228 :aPourActeur :acteur676 .
:film228 :aPourActeur :acteur677 .
:film228 :aPourActeur :acteur399 .
:film228 :aPourGenre :genre1 .
:film228 :aPourRealisateur :realisateur228 .
:film228 :aPourDuree :143 min .
:film228 :aPourNote :7.4 .
:film228 :estSortiEn :2016 .
:film229 rdfs:label "JE VAIS MIEUX".
:film229 a :video .
:film229 :aEteRealiseA :adresse417 .
:film229 :aPourActeur :acteur492 .
:film229 :aPourActeur :acteur678 .
:film229 :aPourActeur :acteur679 .
:film229 :aPourActeur :acteur616 .
:film229 :aPourGenre :genre0 .
:film229 :aPourRealisateur :realisateur229 .
:film229 :aPourDuree :86 min .
:film229 :aPourNote :5.8 .
:film229 :estSortiEn :2017 .
:film230 rdfs:label "PARIS, LA BLANCHE".
:film230 a :video .
:film230 :aPourActeur :acteur680 .
:film230 :aPourActeur :acteur681 .
:film230 :aPourActeur :acteur4 .
:film230 :aPourActeur :acteur624 .
:film230 :aPourGenre :genre1 .
:film230 :aPourGenre :genre4 .
:film230 :aPourRealisateur :realisateur230 .
:film230 :aPourDuree :83 min .
:film230 :aPourNote :6.7 .
:film230 :estSortiEn :2016 .
:film231 rdfs:label "CHRONIQUES PARISIENNES 2".
:film231 a :video .
:film231 :aPourActeur :acteur104 .
:film231 :aPourGenre :genre5 .
:film231 :aPourRealisateur :realisateur29 .
:film231 :aPourDuree :2 min .
:film231 :aPourNote :N/A .
:film231 :estSortiEn :2017 .
:film232 rdfs:label "AMI, AMI".
:film232 a :video .
:film232 :aEteRealiseA :adresse418 .
:film232 :aPourActeur :acteur682 .
:film232 :aPourActeur :acteur683 .
:film232 :aPourActeur :acteur684 .
:film232 :aPourActeur :acteur685 .
:film232 :aPourGenre :genre23 .
:film232 :aPourGenre :genre2 .
:film232 :aPourGenre :genre16 .
:film232 :aPourRealisateur :realisateur231 .
:film232 :aPourDuree :128 min .
:film232 :aPourNote :7.8 .
:film232 :estSortiEn :2017 .
:film233 rdfs:label "FLEUVE NOIR".
:film233 a :video .
:film233 :aEteRealiseA :adresse542 .
:film233 :aEteRealiseA :adresse543 .
:film233 :aPourActeur :acteur660 .
:film233 :aPourActeur :acteur311 .
:film233 :aPourActeur :acteur240 .
:film233 :aPourActeur :acteur686 .
:film233 :aPourGenre :genre3 .
:film233 :aPourGenre :genre1 .
:film233 :aPourGenre :genre18 .
:film233 :aPourGenre :genre10 .
:film233 :aPourRealisateur :realisateur232 .
:film233 :aPourDuree :113 min .
:film233 :aPourNote :6.3 .
:film233 :estSortiEn :2016 .
:film234 rdfs:label "FIND ME IN PARIS".
:film234 a :video .
:film234 :aPourActeur :acteur575 .
:film234 :aPourActeur :acteur576 .
:film234 :aPourActeur :acteur577 .
:film234 :aPourActeur :acteur578 .
:film234 :aPourGenre :genre0 .
:film234 :aPourGenre :genre1 .
:film234 :aPourGenre :genre12 .
:film234 :aPourGenre :genre6 .
:film234 :aPourGenre :genre16 .
:film234 :aPourRealisateur :realisateur193 .
:film234 :aPourRealisateur :realisateur194 .
:film234 :aPourDuree :25 min .
:film234 :aPourNote :7.3 .
:film234 :estSortiEn :2017 .
:film235 rdfs:label "Maoussi".
:film235 a :video .
:film235 :aEteRealiseA :adresse419 .
:film235 :aPourActeur :acteur104 .
:film235 :aPourGenre :genre0 .
:film235 :aPourRealisateur :realisateur233 .
:film235 :aPourDuree :N/A .
:film235 :aPourNote :N/A .
:film235 :estSortiEn :2019 .
:film236 rdfs:label "Martin Sexe Faible".
:film236 a :video .
:film236 :aEteRealiseA :adresse382 .
:film236 :aPourActeur :acteur687 .
:film236 :aPourActeur :acteur688 .
:film236 :aPourGenre :genre0 .
:film236 :aPourRealisateur :realisateur234 .
:film236 :aPourRealisateur :realisateur235 .
:film236 :aPourDuree :N/A .
:film236 :aPourNote :6.6 .
:film236 :estSortiEn :2018 .
:film237 rdfs:label "SOOF 3".
:film237 a :video .
:film237 :aPourActeur :acteur689 .
:film237 :aPourActeur :acteur690 .
:film237 :aPourActeur :acteur691 .
:film237 :aPourActeur :acteur692 .
:film237 :aPourGenre :genre0 .
:film237 :aPourRealisateur :realisateur236 .
:film237 :aPourDuree :N/A .
:film237 :aPourNote :N/A .
:film237 :estSortiEn :2019 .
:film238 rdfs:label "Killing Eve".
:film238 a :video .
:film238 :aEteRealiseA :adresse93 .
:film238 :aPourActeur :acteur693 .
:film238 :aPourActeur :acteur694 .
:film238 :aPourActeur :acteur695 .
:film238 :aPourActeur :acteur696 .
:film238 :aPourGenre :genre8 .
:film238 :aPourGenre :genre9 .
:film238 :aPourGenre :genre1 .
:film238 :aPourGenre :genre10 .
:film238 :aPourRealisateur :realisateur237 .
:film238 :aPourDuree :42 min .
:film238 :aPourNote :8.2 .
:film238 :estSortiEn :2017 .
:film239 rdfs:label "WAR MACHINE".
:film239 a :video .
:film239 :aPourActeur :acteur697 .
:film239 :aPourActeur :acteur698 .
:film239 :aPourActeur :acteur699 .
:film239 :aPourActeur :acteur700 .
:film239 :aPourGenre :genre0 .
:film239 :aPourGenre :genre1 .
:film239 :aPourGenre :genre25 .
:film239 :aPourRealisateur :realisateur238 .
:film239 :aPourDuree :122 min .
:film239 :aPourNote :6.0 .
:film239 :estSortiEn :2016 .
:film240 rdfs:label "UN CONTE INDIEN".
:film240 a :video .
:film240 :aPourActeur :acteur701 .
:film240 :aPourActeur :acteur702 .
:film240 :aPourActeur :acteur143 .
:film240 :aPourActeur :acteur703 .
:film240 :aPourGenre :genre0 .
:film240 :aPourRealisateur :realisateur239 .
:film240 :aPourDuree :91 min .
:film240 :aPourNote :6.1 .
:film240 :estSortiEn :2016 .
:film241 rdfs:label "LE MEC DE LA TOMBE D'A COTE".
:film241 a :video .
:film241 :aPourActeur :acteur80 .
:film241 :aPourActeur :acteur704 .
:film241 :aPourActeur :acteur705 .
:film241 :aPourActeur :acteur706 .
:film241 :aPourGenre :genre0 .
:film241 :aPourGenre :genre1 .
:film241 :aPourGenre :genre4 .
:film241 :aPourRealisateur :realisateur240 .
:film241 :aPourDuree :90 min .
:film241 :aPourNote :5.3 .
:film241 :estSortiEn :2016 .
:film242 rdfs:label "SEULS".
:film242 a :video .
:film242 :aPourActeur :acteur707 .
:film242 :aPourActeur :acteur708 .
:film242 :aPourActeur :acteur709 .
:film242 :aPourActeur :acteur710 .
:film242 :aPourGenre :genre9 .
:film242 :aPourGenre :genre12 .
:film242 :aPourGenre :genre6 .
:film242 :aPourGenre :genre21 .
:film242 :aPourGenre :genre19 .
:film242 :aPourGenre :genre10 .
:film242 :aPourRealisateur :realisateur241 .
:film242 :aPourDuree :98 min .
:film242 :aPourNote :5.1 .
:film242 :estSortiEn :2016 .
:film243 rdfs:label "LE BRIO".
:film243 a :video .
:film243 :aPourActeur :acteur34 .
:film243 :aPourActeur :acteur23 .
:film243 :aPourActeur :acteur711 .
:film243 :aPourActeur :acteur712 .
:film243 :aPourGenre :genre0 .
:film243 :aPourGenre :genre1 .
:film243 :aPourRealisateur :realisateur242 .
:film243 :aPourDuree :95 min .
:film243 :aPourNote :6.8 .
:film243 :estSortiEn :2016 .
:film244 rdfs:label "CELLE QUE VOUS CROYEZ".
:film244 a :video .
:film244 :aEteRealiseA :adresse303 .
:film244 :aPourActeur :acteur713 .
:film244 :aPourActeur :acteur714 .
:film244 :aPourActeur :acteur38 .
:film244 :aPourActeur :acteur715 .
:film244 :aPourGenre :genre1 .
:film244 :aPourGenre :genre4 .
:film244 :aPourRealisateur :realisateur243 .
:film244 :aPourDuree :101 min .
:film244 :aPourNote :6.9 .
:film244 :estSortiEn :2018 .
:film245 rdfs:label "Une jeune fille qui va bien".
:film245 a :video .
:film245 :aEteRealiseA :adresse13 .
:film245 :aEteRealiseA :adresse188 .
:film245 :aEteRealiseA :adresse94 .
:film245 :aEteRealiseA :adresse28 .
:film245 :aPourActeur :acteur60 .
:film245 :aPourGenre :genre11 .
:film245 :aPourRealisateur :realisateur244 .
:film245 :aPourDuree : .
:film245 :aPourNote : .
:film245 :estSortiEn :2020 .
:film246 rdfs:label "ALEXANDRE".
:film246 a :video .
:film246 :aEteRealiseA :adresse56 .
:film246 :aPourActeur :acteur716 .
:film246 :aPourActeur :acteur717 .
:film246 :aPourActeur :acteur718 .
:film246 :aPourActeur :acteur719 .
:film246 :aPourGenre :genre8 .
:film246 :aPourGenre :genre2 .
:film246 :aPourGenre :genre1 .
:film246 :aPourGenre :genre13 .
:film246 :aPourGenre :genre25 .
:film246 :aPourRealisateur :realisateur245 .
:film246 :aPourDuree :175 min .
:film246 :aPourNote :5.6 .
:film246 :estSortiEn :2018 .
:film247 rdfs:label "C'est Quoi ce Papy".
:film247 a :video .
:film247 :aPourActeur :acteur401 .
:film247 :aPourActeur :acteur402 .
:film247 :aPourActeur :acteur237 .
:film247 :aPourActeur :acteur315 .
:film247 :aPourGenre :genre0 .
:film247 :aPourRealisateur :realisateur128 .
:film247 :aPourDuree :N/A .
:film247 :aPourNote :N/A .
:film247 :estSortiEn :2020 .
:film248 rdfs:label "Le Fataliste".
:film248 a :video .
:film248 :aEteRealiseA :adresse283 .
:film248 :aPourActeur :acteur720 .
:film248 :aPourActeur :acteur721 .
:film248 :aPourActeur :acteur722 .
:film248 :aPourActeur :acteur723 .
:film248 :aPourGenre :genre0 .
:film248 :aPourGenre :genre1 .
:film248 :aPourGenre :genre4 .
:film248 :aPourRealisateur :realisateur221 .
:film248 :aPourDuree :99 min .
:film248 :aPourNote :5.3 .
:film248 :estSortiEn :2018 .
:film249 rdfs:label "Suprêmes".
:film249 a :video .
:film249 :aEteRealiseA :adresse421 .
:film249 :aPourActeur :acteur724 .
:film249 :aPourActeur :acteur725 .
:film249 :aPourActeur :acteur726 .
:film249 :aPourGenre :genre1 .
:film249 :aPourRealisateur :realisateur224 .
:film249 :aPourDuree :N/A .
:film249 :aPourNote :N/A .
:film249 :estSortiEn :2020 .
:film250 rdfs:label "QUAND TU DANSES".
:film250 a :video .
:film250 :aEteRealiseA :adresse142 .
:film250 :aPourActeur :acteur727 .
:film250 :aPourActeur :acteur728 .
:film250 :aPourActeur :acteur729 .
:film250 :aPourActeur :acteur730 .
:film250 :aPourGenre :genre1 .
:film250 :aPourRealisateur :realisateur246 .
:film250 :aPourDuree :100 min .
:film250 :aPourNote :7.1 .
:film250 :estSortiEn :2018 .
:film251 rdfs:label "French Exit".
:film251 a :video .
:film251 :aEteRealiseA :adresse58 .
:film251 :aEteRealiseA :adresse29 .
:film251 :aPourActeur :acteur731 .
:film251 :aPourActeur :acteur732 .
:film251 :aPourActeur :acteur733 .
:film251 :aPourActeur :acteur734 .
:film251 :aPourGenre :genre0 .
:film251 :aPourGenre :genre1 .
:film251 :aPourRealisateur :realisateur247 .
:film251 :aPourDuree :113 min .
:film251 :aPourNote :6.5 .
:film251 :estSortiEn :2019 .
:film252 rdfs:label "BANLIEUSARDS".
:film252 a :video .
:film252 :aEteRealiseA :adresse388 .
:film252 :aPourActeur :acteur735 .
:film252 :aPourActeur :acteur736 .
:film252 :aPourActeur :acteur737 .
:film252 :aPourActeur :acteur738 .
:film252 :aPourGenre :genre3 .
:film252 :aPourRealisateur :realisateur248 .
:film252 :aPourRealisateur :realisateur249 .
:film252 :aPourDuree :96 min .
:film252 :aPourNote :6.4 .
:film252 :estSortiEn :2018 .
:film253 rdfs:label "LEILA".
:film253 a :video .
:film253 :aPourActeur :acteur739 .
:film253 :aPourActeur :acteur740 .
:film253 :aPourActeur :acteur741 .
:film253 :aPourActeur :acteur742 .
:film253 :aPourGenre :genre1 .
:film253 :aPourGenre :genre19 .
:film253 :aPourRealisateur :realisateur250 .
:film253 :aPourDuree :48 min .
:film253 :aPourNote :4.8 .
:film253 :estSortiEn :2016 .
:film254 rdfs:label "EMMA".
:film254 a :video .
:film254 :aPourActeur :acteur743 .
